mul(2, x)
add(x, x)
mul(x, 2)
add(add(x, 0), mul(x, 1))
mul(add(1, 0), add(2, x))
mul(mul(1, -1), mul(x, 1))
add(mul(-2, 2), add(1, -2))
mul(mul(1, -1), mul(1, x))
add(mul(x, x), add(x, 2))
add(add(-1, -1), add(1, x))
mul(mul(-1, 0), mul(-2, 1))
add(add(1, 0), mul(0, 0))
add(add(-2, 0), mul(x, -1))
mul(add(2, 0), mul(-2, 1))
mul(add(2, -1), mul(1, -2))
add(mul(0, 1), add(-2, x))
mul(mul(-1, x), mul(-2, x))
mul(mul(x, 2), mul(0, 2))
add(mul(0, -2), mul(x, -2))
mul(mul(-2, 0), mul(2, -1))
mul(mul(1, 1), add(-1, -1))
mul(mul(2, 0), add(-2, -1))
mul(add(2, -1), mul(0, -1))
add(mul(1, 0), mul(2, -1))
add(mul(x, 0), add(0, 2))
add(add(0, -2), mul(x, -1))
mul(mul(1, -1), mul(-2, -2))
mul(mul(x, 0), add(x, 1))
mul(add(-1, 1), mul(-1, x))
mul(add(2, -2), mul(0, 2))
add(mul(0, -1), add(0, 2))
mul(mul(0, x), mul(2, -1))
mul(mul(-2, 0), add(0, -1))
add(mul(1, 0), add(1, 2))
add(add(x, 2), add(x, x))
mul(add(-2, x), add(2, -2))
add(add(x, x), add(0, 0))
mul(mul(0, x), add(0, -1))
add(add(-2, 0), mul(1, -2))
mul(mul(-1, 2), add(-1, -1))
add(add(2, -1), add(2, x))
mul(add(x, 2), mul(-2, 1))
mul(add(1, 0), mul(2, 2))
mul(add(1, 0), mul(1, 0))
mul(mul(-2, -2), mul(-2, 1))
mul(add(-2, x), add(-2, 0))
add(mul(1, -1), add(x, 1))
mul(add(-1, -1), add(1, 1))
add(add(x, 1), add(0, 1))
add(mul(1, 0), mul(x, x))
add(mul(0, 0), add(-2, 1))
mul(mul(-2, 2), add(-2, 1))
add(mul(-1, x), add(-2, 2))
add(add(0, x), mul(1, 2))
mul(add(2, 0), add(1, -2))
add(mul(2, -1), mul(x, 1))
add(mul(1, 2), add(1, -2))
add(mul(2, -1), mul(1, x))
mul(add(1, 2), add(x, 2))
add(mul(x, 2), mul(-2, 1))
add(add(0, x), mul(0, 1))
mul(add(-2, 2), add(x, 1))
add(add(2, 2), add(-1, 0))
add(add(x, 1), mul(-2, x))
add(mul(x, -1), add(-2, -1))
mul(add(1, -2), mul(x, 2))
add(add(2, -2), mul(-2, 1))
mul(mul(2, x), add(0, -1))
add(add(x, -1), add(0, 2))
mul(mul(0, 2), mul(x, 1))
add(add(-2, 2), mul(2, 2))
mul(mul(0, 2), mul(1, x))
mul(add(2, 1), add(x, x))
mul(mul(x, x), add(0, -2))
mul(add(-2, -1), add(0, -1))
add(mul(1, x), mul(x, 2))
mul(mul(2, -2), add(0, -1))
add(add(-2, -2), add(2, 1))
mul(add(2, 2), mul(-2, 2))
mul(add(-2, 2), add(-2, -2))
add(add(1, -1), mul(0, -1))
mul(mul(1, 1), add(-2, 0))
mul(mul(x, -2), add(0, -2))
mul(mul(-1, 0), mul(1, x))
add(mul(0, x), add(-2, -2))
add(mul(-2, 0), mul(2, 1))
mul(add(0, 0), mul(2, -2))
mul(add(-2, -2), mul(x, -2))
add(add(1, x), mul(-2, 0))
add(mul(-2, 0), add(1, x))
add(add(1, 0), mul(0, -2))
add(add(-2, 1), mul(-1, -2))
mul(mul(-1, -1), add(-1, 0))
mul(mul(2, -1), mul(1, 1))
add(mul(x, 0), mul(x, x))
mul(mul(x, -2), mul(2, -2))
mul(mul(2, -2), mul(x, x))
mul(add(2, 2), add(x, 0))
add(add(x, x), mul(-2, -1))
mul(add(-1, -2), mul(-1, -2))
mul(mul(1, 2), add(-2, 1))
mul(add(-2, 1), mul(0, 0))
add(mul(1, 1), add(2, 1))
mul(add(1, x), mul(x, -1))
add(mul(2, 2), mul(-2, 2))
mul(add(x, 1), add(-1, 1))
mul(add(x, 2), mul(x, 1))
add(add(x, 0), add(0, 1))
mul(add(2, -1), mul(-2, x))
mul(add(x, 2), mul(1, x))
add(mul(-1, x), mul(-1, -2))
add(mul(2, 1), mul(-1, 2))
add(mul(-1, -1), add(2, 1))
add(add(0, -1), mul(2, 1))
mul(mul(1, 0), add(2, -1))
mul(mul(-2, -2), mul(1, x))
add(mul(x, 1), mul(0, 2))
mul(mul(-1, 2), add(x, 2))
add(mul(-1, 0), add(1, 2))
add(mul(2, 1), add(2, -2))
add(add(x, 0), mul(-2, x))
add(mul(-1, -2), mul(-1, -2))
add(add(0, -1), add(0, 1))
mul(mul(-2, -1), add(-2, 2))
add(mul(1, x), add(2, x))
mul(mul(-1, x), mul(0, 0))
add(add(-2, -1), mul(2, 1))
add(add(1, 2), mul(2, 0))
mul(mul(1, -1), mul(2, x))
add(mul(2, 1), add(-2, 0))
add(add(0, 2), mul(2, -1))
add(add(-2, -1), add(1, x))
add(add(0, -1), mul(-2, x))
add(add(-2, -1), add(0, 1))
mul(mul(-2, -1), add(0, x))
add(mul(0, 2), add(0, -2))
mul(mul(x, 2), add(2, 0))
mul(mul(1, x), mul(0, -2))
mul(add(1, -1), mul(-1, -1))
mul(mul(1, 0), add(x, x))
add(mul(x, -1), mul(0, x))
mul(mul(-2, x), mul(0, x))
add(mul(-1, 0), add(0, -2))
mul(add(-2, x), add(-2, -2))
add(add(2, -1), add(-2, 2))
add(add(-1, -2), add(2, -1))
mul(mul(2, 1), add(x, -1))
mul(mul(x, 1), mul(1, 2))
add(mul(-2, -2), add(1, 2))
add(add(-1, 0), mul(0, -1))
mul(mul(2, x), add(-2, x))
mul(add(0, -1), add(1, 1))
mul(mul(1, -2), mul(-2, 2))
add(add(2, 2), add(0, -1))
add(mul(-2, x), mul(1, -1))
add(mul(-1, 0), mul(2, -2))
mul(add(-1, -1), mul(2, 0))
mul(mul(-2, 2), mul(x, 2))
mul(add(x, 1), add(2, x))
mul(mul(-1, -1), add(-2, -1))
add(add(-1, -2), mul(-1, 0))
mul(add(-2, -1), add(1, 1))
add(add(x, 1), mul(0, 0))
add(mul(-2, 1), mul(-2, 2))
mul(mul(1, -2), mul(-2, -1))
mul(add(x, 0), add(-1, 1))
mul(add(-1, x), add(-1, 2))
add(add(x, 2), add(0, -2))
mul(mul(-2, 0), add(2, 1))
mul(add(-1, 0), add(1, x))
add(mul(-2, x), add(-2, 2))
mul(mul(1, x), mul(2, 1))
add(add(-1, 1), add(-2, 1))
add(add(2, 1), add(0, 2))
mul(mul(0, x), add(2, 1))
add(mul(-2, 1), mul(-2, -1))
add(mul(-2, x), add(0, x))
mul(add(2, 1), add(x, 1))
mul(mul(1, x), add(1, x))
mul(mul(-2, -1), mul(-1, -2))
add(mul(0, 1), mul(x, 1))
add(mul(-1, 0), add(2, 2))
mul(mul(0, -2), add(2, 1))
add(mul(x, 1), add(1, 2))
add(mul(-2, 2), mul(-2, 0))
mul(mul(2, 1), mul(-2, -2))
mul(add(2, 2), add(1, -1))
mul(add(-2, 0), add(-1, -2))
add(mul(-2, -2), mul(2, -2))
add(mul(0, 0), mul(0, 2))
mul(mul(x, -1), add(-1, -2))
mul(add(x, 1), mul(2, 2))
mul(mul(1, -2), mul(0, 1))
add(add(0, 1), mul(1, -2))
add(add(2, -1), mul(-1, -2))
add(add(-1, 2), add(0, 2))
add(mul(x, 1), mul(x, x))
mul(add(-1, 2), add(x, 1))
add(mul(x, -2), add(-1, -1))
mul(mul(1, 2), mul(x, 2))
add(mul(x, -1), mul(x, 0))
mul(add(1, x), add(2, 0))
mul(mul(-2, 2), add(2, x))
mul(add(-1, 0), mul(-1, -1))
add(mul(1, -1), add(-1, 0))
add(mul(1, 0), add(x, 2))
mul(add(2, 2), add(-1, -1))
add(mul(x, 0), add(2, 1))
mul(mul(-1, 1), mul(0, 2))
add(add(-1, 0), add(2, 0))
add(mul(2, 2), add(1, -1))
mul(add(x, 0), add(2, x))
mul(mul(x, -2), add(-1, 0))
mul(mul(x, -1), add(x, 2))
mul(add(-1, 2), add(-2, -2))
mul(add(-2, 2), add(-1, 0))
mul(add(x, -2), add(2, 1))
add(add(x, 0), mul(0, 0))
mul(add(1, 1), mul(2, -2))
add(mul(0, 0), add(x, -1))
mul(add(0, 1), add(1, x))
add(mul(1, -2), add(0, -1))
mul(mul(1, -1), mul(-2, 2))
mul(add(0, -1), mul(x, -1))
add(mul(x, x), add(2, 1))
mul(mul(-2, 0), mul(2, 0))
add(mul(1, 2), mul(-2, 0))
mul(mul(x, x), mul(0, 2))
mul(mul(1, 2), mul(0, 2))
add(mul(0, 1), add(2, 2))
add(add(x, 1), mul(0, -2))
mul(mul(1, -1), mul(-2, -1))
add(mul(2, x), add(-1, -2))
mul(add(1, 2), add(-1, -1))
mul(add(1, -2), mul(-1, -1))
add(mul(2, 0), mul(-1, x))
mul(mul(-2, -2), mul(-1, 1))
mul(add(x, 0), mul(2, 2))
mul(add(0, x), add(x, -2))
mul(mul(-2, -2), add(-1, -2))
mul(add(0, 0), add(0, 2))
add(mul(0, -2), mul(x, -1))
add(mul(-1, -2), mul(1, 2))
mul(add(x, x), mul(0, 2))
mul(mul(x, 0), add(-2, -1))
mul(add(x, -1), mul(x, -2))
add(add(-1, -1), mul(2, 1))
mul(mul(2, x), mul(2, 0))
add(add(2, -2), mul(-1, 1))
mul(mul(2, 2), add(0, 0))
mul(mul(1, -1), mul(0, 1))
add(add(0, 2), add(2, 1))
add(add(-2, -1), mul(-1, x))
add(add(-1, -1), add(0, 1))
add(add(1, 2), add(1, 1))
add(mul(2, -1), mul(-2, 2))
mul(add(2, x), mul(0, 0))
mul(mul(-2, 1), add(2, -1))
add(add(-1, 1), mul(x, 2))
mul(mul(2, -2), mul(2, 0))
add(mul(1, -1), add(-2, -1))
add(mul(x, -1), mul(x, -2))
add(add(0, 0), mul(x, -2))
add(mul(0, -2), mul(1, -2))
add(add(-1, -1), mul(-2, x))
add(mul(0, -1), mul(1, 0))
add(mul(-2, -1), mul(0, 2))
mul(mul(1, -2), add(-1, -1))
mul(add(-2, x), add(-1, 0))
mul(add(2, 2), add(x, 2))
mul(add(-1, -2), mul(1, -1))
add(mul(2, -1), mul(-2, -1))
mul(mul(2, 0), add(x, 1))
mul(mul(0, -1), add(-2, -2))
mul(mul(0, 2), mul(-2, 2))
mul(add(-2, 2), add(-2, -1))
add(mul(-2, 2), mul(1, 2))
add(mul(0, 2), mul(0, 2))
add(add(x, x), mul(-2, 1))
mul(add(1, -1), mul(1, 0))
mul(mul(0, 1), add(2, -2))
mul(mul(x, x), mul(2, -1))
add(add(-2, 1), add(0, x))
add(mul(2, 0), mul(2, 2))
add(add(-2, 1), mul(-1, -1))
mul(mul(0, 2), mul(-2, -1))
mul(mul(x, x), add(0, -1))
add(add(0, -2), add(0, 2))
add(mul(1, -2), add(-2, x))
mul(add(0, -2), add(x, 1))
mul(add(-1, -2), add(0, x))
add(add(2, x), add(0, 0))
mul(mul(x, -2), add(1, 2))
add(add(0, 0), mul(0, -2))
add(mul(-1, 1), mul(1, x))
mul(add(-2, -2), mul(x, -1))
mul(mul(-1, 2), mul(-1, 1))
mul(mul(-1, 0), add(x, 0))
mul(add(0, 2), add(-2, -1))
add(add(x, -2), mul(1, -2))
add(mul(-1, x), add(0, x))
add(mul(1, -1), mul(x, x))
add(add(0, -2), mul(2, 2))
mul(mul(-1, 2), add(-1, -2))
add(mul(-1, x), mul(-1, -1))
add(mul(0, x), add(x, 1))
mul(mul(x, x), mul(x, x))
mul(add(2, -2), add(x, -1))
add(add(1, x), mul(-1, 0))
mul(add(x, 2), mul(-2, 2))
mul(add(-2, 0), add(0, 1))
mul(mul(2, 2), mul(-2, -1))
mul(mul(x, -2), mul(x, x))
mul(add(-1, -1), add(-1, 1))
add(add(x, 2), mul(0, 2))
add(add(1, -2), mul(-1, 0))
add(add(1, -1), add(1, 0))
mul(mul(-2, 1), mul(0, 2))
mul(add(-1, 1), mul(0, -2))
mul(add(x, 2), mul(-2, -1))
mul(add(2, 0), mul(1, 2))
add(mul(1, 2), mul(1, 2))
mul(mul(2, 2), add(x, -2))
add(add(-1, -2), mul(1, 1))
mul(mul(2, x), mul(2, -2))
add(add(-2, x), add(x, 2))
mul(add(2, x), add(1, 0))
add(mul(0, 1), add(0, 0))
add(add(-2, -2), mul(-1, x))
mul(mul(-1, 1), mul(1, 1))
mul(mul(1, 2), add(2, 0))
mul(mul(-2, -2), add(x, 0))
add(add(2, 2), mul(2, 0))
mul(add(1, 0), mul(1, -1))
mul(add(0, -2), mul(-2, x))
add(mul(0, 2), mul(2, -1))
add(mul(2, -2), add(x, 1))
add(mul(-2, 0), mul(-2, x))
mul(mul(0, 1), add(-1, x))
mul(mul(1, -2), add(x, 2))
add(mul(0, 0), mul(2, x))
add(add(2, 1), add(2, 1))
mul(mul(-2, x), add(-2, 1))
add(mul(0, 2), add(0, -1))
mul(add(2, -2), mul(-2, -2))
mul(add(-1, 2), add(-1, 0))
mul(mul(-1, 1), add(-2, x))
add(mul(-1, 0), mul(2, -1))
mul(add(-2, 2), mul(0, x))
mul(mul(1, x), mul(0, -1))
mul(mul(x, 0), add(-2, x))
mul(add(1, 0), add(-2, 2))
add(mul(0, x), mul(0, x))
add(mul(1, -2), mul(-1, 2))
add(mul(-2, 1), mul(-2, 1))
add(add(2, x), mul(-2, -1))
mul(add(1, 0), add(0, x))
mul(mul(-1, -1), mul(x, -2))
add(add(-2, x), add(0, 2))
add(add(0, 2), mul(1, x))
mul(add(-1, x), mul(x, 2))
mul(add(-1, 1), add(1, x))
add(mul(x, 2), mul(1, 2))
add(mul(-1, 2), add(-1, 0))
add(mul(2, -2), mul(2, 1))
add(add(2, -1), mul(1, -1))
add(add(-1, -1), mul(0, 0))
mul(mul(1, 0), mul(-1, 2))
add(mul(-1, -2), mul(-1, 0))
add(add(0, -2), add(-2, 2))
add(mul(-1, 0), mul(x, x))
add(mul(2, -2), add(0, 1))
mul(add(1, 2), add(-2, -2))
add(add(1, 0), add(-2, 1))
mul(mul(-1, x), add(-1, 2))
add(mul(-2, -1), add(2, 0))
add(add(-2, -2), mul(2, 2))
add(mul(-2, -2), mul(2, -1))
add(add(-2, -1), mul(-2, x))
add(add(x, 2), add(0, -1))
add(add(x, 2), add(1, 2))
add(mul(2, -2), mul(-2, x))
mul(mul(x, -1), add(-1, -1))
mul(add(-2, x), add(0, -2))
mul(mul(-1, 0), add(1, -1))
add(mul(-2, -2), add(0, -1))
add(add(0, x), add(-1, -1))
add(add(2, -1), add(0, x))
mul(add(2, 1), add(-2, -1))
add(mul(0, 1), mul(-2, -1))
mul(add(0, 2), mul(1, 1))
mul(mul(1, 1), add(x, 1))
add(add(x, 2), mul(x, x))
add(add(-1, -2), mul(-1, 2))
mul(mul(-1, 2), add(x, 0))
mul(mul(0, x), add(-1, -2))
add(mul(-2, -1), mul(1, 1))
mul(mul(-1, x), mul(1, -2))
add(mul(-2, 2), mul(-1, 0))
add(mul(-2, -2), mul(x, x))
mul(mul(2, 1), mul(1, x))
add(mul(1, 1), mul(2, 2))
add(mul(1, -2), mul(2, 0))
mul(add(0, 2), add(-2, x))
add(mul(1, 0), add(2, 1))
mul(mul(0, -2), add(-1, -2))
add(add(0, 1), add(2, x))
add(add(-2, 0), add(1, 1))
mul(mul(0, -1), add(-1, 0))
mul(add(-1, 2), add(-2, -1))
mul(add(-2, 2), mul(x, 0))
add(mul(0, x), mul(x, 0))
mul(mul(1, -1), add(x, 2))
add(mul(x, -1), add(1, 1))
add(mul(-2, -1), add(-2, x))
add(mul(-1, -1), mul(1, 0))
mul(add(x, 1), add(0, 2))
add(mul(-2, x), mul(-1, -1))
add(add(-2, 1), add(1, -2))
mul(mul(1, 1), add(0, -2))
mul(mul(-2, -2), add(1, -1))
mul(add(0, 0), add(2, 1))
add(mul(0, -2), mul(x, 0))
mul(add(-1, x), add(1, -2))
add(mul(0, 2), add(-2, x))
add(add(0, -2), mul(-1, -2))
add(mul(x, 1), mul(-2, -2))
add(mul(1, -1), mul(-1, 2))
mul(add(0, x), mul(0, 2))
mul(mul(x, x), mul(-1, 2))
mul(mul(1, x), mul(-2, x))
mul(add(-1, -2), add(1, -2))
mul(mul(x, 2), mul(2, x))
add(mul(x, 2), add(1, -1))
add(mul(-1, 1), mul(-1, 1))
mul(mul(2, 0), add(-1, 0))
mul(mul(-1, -2), add(x, -2))
add(add(0, x), add(2, -2))
mul(add(2, 0), add(2, -1))
add(mul(-1, 1), add(-1, -2))
add(add(1, 1), mul(0, -2))
mul(add(2, -2), mul(2, x))
add(add(2, -2), add(1, -1))
add(mul(-1, x), add(1, -2))
add(mul(2, 1), add(1, 2))
add(mul(-2, 0), mul(0, 0))
add(mul(0, -2), add(-1, 1))
mul(add(x, -2), mul(-1, 1))
mul(add(2, 0), mul(-1, 0))
add(mul(1, 2), mul(-1, 0))
mul(add(2, x), add(2, -1))
add(mul(x, x), add(-1, -2))
mul(mul(x, 0), mul(x, -2))
mul(add(2, 0), add(x, x))
mul(add(0, 1), mul(2, 1))
add(mul(x, -2), mul(-1, 1))
mul(mul(-1, 1), mul(2, 0))
mul(add(0, x), add(x, -1))
mul(add(-2, 1), add(-2, 1))
mul(add(2, -1), add(-1, 2))
add(mul(1, x), add(-2, 2))
add(mul(2, 1), add(0, -2))
add(mul(0, -1), mul(-1, x))
mul(add(2, x), mul(-1, 0))
mul(add(2, 2), mul(-1, 1))
mul(add(0, 2), mul(-1, 2))
mul(mul(-2, 0), mul(2, 2))
add(mul(1, x), add(0, x))
add(add(0, -1), mul(0, 0))
add(mul(-2, x), mul(-2, 0))
add(mul(-1, 2), mul(x, x))
mul(add(x, -1), mul(x, -1))
mul(add(-2, x), mul(x, 0))
mul(add(0, 1), mul(-2, x))
add(mul(x, 2), add(2, -1))
add(mul(-1, -1), add(0, 1))
add(add(x, -2), add(-1, 1))
add(mul(1, -2), mul(2, -2))
add(add(-1, x), add(1, 0))
add(add(-2, -1), mul(0, 0))
add(mul(0, 0), mul(x, 1))
mul(add(x, 1), mul(1, -1))
mul(mul(x, x), mul(2, 0))
mul(mul(x, 2), add(0, 0))
mul(mul(-1, x), add(-2, 1))
add(add(-2, 0), add(-1, 2))
add(add(2, -2), add(2, -1))
mul(add(0, -1), add(0, 2))
mul(add(-2, 2), mul(x, -2))
mul(mul(-1, 2), add(1, -1))
mul(mul(2, -1), add(x, -2))
mul(mul(0, 1), add(2, -1))
add(mul(-1, 0), add(2, 1))
add(mul(0, x), mul(x, -2))
add(add(-1, -2), add(1, 0))
mul(add(-1, 2), mul(0, x))
mul(mul(x, -2), mul(2, 0))
mul(mul(-1, -2), add(-2, 1))
add(add(0, x), add(-1, x))
mul(add(2, 1), add(-2, x))
add(add(0, 2), add(-1, -2))
mul(add(-2, -1), add(0, 2))
mul(add(x, 1), add(-2, 2))
mul(add(0, -1), mul(2, 2))
add(mul(0, 0), mul(-2, -2))
mul(add(1, x), mul(-1, -2))
mul(add(2, 2), add(-2, 0))
add(add(x, -1), mul(-1, x))
mul(add(x, 1), add(0, x))
mul(mul(-2, -1), add(1, -2))
mul(mul(0, -2), add(x, 0))
mul(add(1, -2), mul(-1, -2))
mul(add(-2, -1), mul(2, 2))
mul(mul(0, 1), add(x, x))
add(mul(2, 2), mul(-1, 2))
add(add(0, 0), mul(1, -2))
mul(mul(-2, x), mul(1, -2))
add(mul(1, x), mul(-1, -2))
add(mul(x, 1), mul(2, x))
add(mul(-2, -2), add(2, 1))
add(mul(2, 2), add(2, -2))
add(add(x, 2), mul(-1, 2))
mul(add(-1, 0), mul(0, 0))
mul(mul(x, 1), add(2, -2))
add(add(2, -1), add(1, -2))
mul(add(1, x), mul(x, 2))
mul(add(-2, -2), add(-1, 0))
add(mul(2, 2), add(-2, 0))
mul(mul(1, x), mul(0, 0))
add(mul(-1, 1), add(x, 0))
mul(mul(2, x), mul(2, -1))
mul(mul(-1, 1), mul(2, -2))
mul(mul(-1, 0), add(-2, -1))
mul(mul(2, 0), mul(x, x))
add(mul(0, 2), mul(2, 0))
mul(mul(2, x), add(1, 2))
mul(mul(1, -2), mul(-1, 1))
mul(mul(2, 1), add(-1, -2))
mul(mul(x, 2), mul(-2, -1))
mul(mul(-2, 2), add(-2, 2))
add(add(0, -1), mul(0, -2))
add(add(2, x), mul(-2, 1))
mul(add(-1, 1), mul(0, -1))
mul(add(-1, -2), mul(-1, -1))
add(mul(-1, 0), mul(2, 0))
mul(mul(0, -2), add(0, 1))
mul(mul(2, 2), add(x, -1))
mul(mul(-2, 2), add(0, x))
add(add(1, -2), add(2, -1))
mul(add(-1, 2), mul(x, 0))
add(mul(-2, 1), mul(-1, 1))
add(add(x, -1), mul(2, 2))
add(mul(x, x), add(x, 0))
mul(mul(x, 2), add(x, -2))
mul(mul(1, 1), add(-1, 0))
mul(add(x, 0), add(-2, 2))
add(add(-2, -1), mul(0, -2))
mul(mul(x, x), mul(2, -2))
mul(add(1, 1), add(2, 1))
mul(mul(2, x), mul(x, x))
add(add(-1, 0), add(0, 0))
mul(mul(1, 0), add(-2, x))
mul(add(-2, 1), mul(x, 2))
add(mul(x, x), add(x, 1))
mul(add(-1, x), mul(-1, -2))
add(mul(2, -2), add(-2, -1))
add(add(0, 1), mul(-1, -2))
mul(mul(-2, -2), add(-2, -1))
mul(add(2, -1), add(-2, 1))
mul(mul(x, 2), mul(x, 1))
mul(mul(2, 0), mul(0, x))
mul(mul(x, 2), mul(0, 1))
mul(add(1, x), add(-1, 2))
mul(mul(1, -2), add(-2, 0))
add(add(2, 0), add(x, -1))
add(add(x, 2), mul(2, 0))
mul(add(1, 0), add(1, x))
mul(add(2, -2), mul(x, 1))
mul(add(x, -2), mul(2, 1))
mul(mul(-1, x), add(-1, 1))
mul(add(1, -1), mul(1, -1))
mul(add(2, -2), mul(0, 1))
add(mul(2, 2), add(-1, x))
add(mul(0, 1), add(x, 2))
mul(mul(-1, x), mul(x, 2))
mul(mul(x, 1), add(-1, x))
mul(mul(-1, -1), mul(x, -1))
add(add(0, -1), add(1, x))
mul(add(x, -2), add(0, 1))
add(mul(-2, 1), add(-2, 0))
add(add(2, -2), add(-2, -1))
mul(mul(2, 2), mul(-2, -2))
add(add(-2, 1), mul(-2, 0))
mul(mul(-1, -2), mul(x, 2))
mul(add(0, x), mul(2, x))
add(add(2, x), add(x, -1))
add(add(0, 2), add(x, 0))
add(add(x, x), mul(1, 2))
mul(add(0, -2), mul(0, x))
mul(mul(1, -1), add(-1, -1))
mul(add(0, 2), mul(2, -2))
add(mul(x, x), add(0, 1))
mul(add(2, 2), add(-2, -2))
add(mul(x, -2), mul(2, 1))
mul(add(1, -1), add(-2, 2))
add(mul(1, -2), add(-1, 0))
mul(add(1, -1), add(0, x))
add(add(1, 2), add(0, 2))
mul(mul(x, 1), add(1, 0))
add(add(-2, 2), add(0, 1))
mul(mul(-2, 1), add(x, -1))
mul(add(1, 2), add(x, 1))
add(add(0, -2), mul(1, -1))
add(mul(-1, x), mul(-2, 0))
add(add(1, -2), mul(0, 2))
add(mul(0, -2), mul(0, x))
mul(add(-2, x), add(0, -1))
add(add(2, 0), mul(-2, -2))
add(mul(0, 2), mul(2, -2))
add(mul(-1, 1), add(1, -1))
mul(mul(0, -1), mul(x, 0))
add(mul(-1, -1), mul(-1, x))
add(add(1, 2), mul(2, 2))
add(add(-2, 0), mul(-1, -1))
mul(mul(2, 1), mul(-2, 2))
add(add(1, 0), add(2, 0))
mul(add(-1, 2), mul(x, -2))
mul(add(-1, 1), mul(-2, x))
add(add(-1, 0), add(x, -2))
add(add(2, x), mul(-2, -2))
mul(add(-1, -1), add(0, 2))
mul(mul(-1, 2), add(-2, -1))
mul(add(2, -2), add(2, 2))
mul(add(-2, -2), mul(x, x))
mul(add(-2, 2), add(1, 1))
mul(mul(2, 1), add(x, 0))
add(mul(0, x), add(1, 1))
add(mul(2, -2), mul(0, x))
add(mul(-1, 1), add(-1, -1))
mul(mul(1, -2), add(x, 0))
add(mul(0, 0), add(0, 0))
add(add(1, x), add(1, 0))
mul(add(-1, -1), mul(2, 2))
add(add(1, x), mul(0, -1))
add(mul(-2, 1), add(x, 0))
add(add(1, 1), mul(1, -2))
mul(mul(x, -1), mul(-1, 1))
add(mul(2, -1), mul(-1, 1))
add(mul(-1, 2), add(0, 2))
mul(mul(x, 0), add(-1, 0))
mul(add(0, 0), add(-1, -2))
add(add(x, x), add(1, -1))
add(mul(x, 1), mul(0, 1))
add(add(0, x), add(x, x))
mul(mul(1, 1), mul(x, x))
mul(add(1, 0), mul(-2, 0))
mul(add(0, x), mul(-2, 1))
mul(add(2, -1), mul(x, 2))
add(add(0, 0), mul(x, 0))
mul(mul(0, 0), add(1, 0))
mul(mul(2, 2), mul(2, x))
mul(mul(x, -2), add(2, 1))
mul(mul(0, x), add(x, 2))
mul(mul(x, 0), mul(x, -1))
add(mul(2, 1), mul(2, -1))
add(mul(2, 1), add(0, -1))
add(add(-2, 1), mul(1, 2))
mul(mul(1, 2), add(0, 0))
add(mul(2, -1), add(-2, 0))
add(mul(1, -2), add(1, 2))
add(mul(0, 0), mul(-2, 2))
mul(mul(0, 2), add(2, -2))
mul(add(-1, x), mul(1, 2))
mul(mul(1, -1), add(-1, x))
mul(add(-2, x), add(1, 1))
mul(add(x, -1), add(-1, 0))
mul(mul(-1, 0), mul(-1, 2))
mul(add(2, 0), mul(-1, 2))
mul(add(-2, 1), add(2, 0))
add(add(2, 0), mul(2, x))
mul(mul(0, 2), add(-2, 0))
add(mul(0, 0), mul(-2, -1))
mul(add(1, x), mul(-1, -1))
add(add(x, x), add(2, -1))
mul(mul(x, 1), add(-2, x))
mul(mul(-1, 0), add(2, -2))
add(mul(2, 1), mul(x, x))
mul(add(2, 0), add(2, -2))
add(mul(-1, -2), add(1, 0))
add(add(x, -2), mul(x, 0))
add(mul(1, -2), mul(x, x))
mul(add(1, -2), add(0, x))
mul(mul(2, -1), add(x, -1))
add(mul(-1, x), mul(1, 2))
add(add(-1, 1), mul(-1, -2))
mul(add(-1, -1), add(-2, 2))
mul(mul(-1, 0), add(-2, 0))
add(mul(x, 1), add(2, 2))
mul(mul(2, -2), add(x, 2))
mul(add(1, 2), mul(x, 0))
add(mul(0, -2), add(-1, 2))
add(add(2, 1), add(0, 1))
mul(mul(2, 1), add(1, -1))
mul(add(x, 1), add(1, x))
add(mul(1, x), mul(-1, -1))
mul(mul(1, -2), add(1, -1))
add(add(-1, x), add(x, -2))
mul(mul(2, 0), add(0, 2))
mul(mul(-1, x), add(2, 0))
mul(add(-1, 1), mul(0, 0))
mul(add(0, -2), mul(1, -2))
mul(add(0, -2), mul(x, -2))
mul(add(-1, 0), mul(-1, 0))
mul(add(0, x), mul(x, 1))
add(mul(-2, 0), mul(1, -2))
mul(add(0, x), mul(1, x))
mul(mul(-2, -2), mul(-1, 2))
mul(add(x, 2), add(2, -2))
mul(mul(-1, -2), add(2, 0))
mul(mul(1, 0), add(0, -2))
add(mul(0, 0), mul(0, 1))
add(add(-2, 0), add(2, x))
mul(mul(-2, 1), mul(2, x))
add(mul(-2, 1), add(1, -1))
add(add(-1, 2), mul(2, 1))
add(mul(-2, -1), add(0, 0))
add(mul(0, x), mul(1, -2))
mul(mul(1, -1), add(-2, -2))
mul(add(x, 2), add(-2, 0))
add(add(-2, 2), mul(-1, x))
add(mul(x, 2), mul(-1, 2))
add(add(-1, 2), add(0, 1))
add(mul(2, -1), add(-1, x))
add(mul(-2, 2), add(1, 0))
add(add(1, -2), mul(1, 1))
add(add(0, 1), mul(1, -1))
mul(mul(-1, 1), add(1, 2))
mul(mul(1, 0), mul(2, -2))
mul(mul(-2, -2), add(-2, 0))
mul(mul(2, -1), mul(-2, -2))
mul(mul(2, -2), add(0, 2))
add(mul(x, 2), add(2, -2))
